id,name,type
1169,根脚散漫 ,症状
1170,根脚收束 ,症状
1171,攻窜胁背 ,症状
1172,垢腻胶粘 ,症状
1173,骨节酸楚 ,症状
1174,骨节酸痛 ,症状
1175,鼓膜充血 ,症状
1176,固定不移 ,症状
1177,关节不能屈仲 ,症状
1178,关节刺痛 ,症状
1179,关节红肿刺痛 ,症状
1180,关节红肿疼痛 ,症状
1181,关节畸形 ,症状
1182,关节漫肿 ,症状
1183,关节屈伸不利 ,症状
1184,关节屈仲受限 ,症状
1185,关节酸痛 ,症状
1186,关节疼痛 ,症状
1187,关节疼痛肿胀 ,症状
1188,关节痛 ,症状
1189,关节隐隐酸痛 ,症状
1190,关节隐隐作痛 ,症状
1191,关节肿胀 ,症状
1192,关节肿胀疼痛 ,症状
1193,关节重着 ,症状
1194,灌热颧红 ,症状
1195,寒多热少 ,症状
1196,寒热不清 ,症状
1197,寒热头痛 ,症状
1198,寒热往来 ,症状
1199,寒战高热 ,症状
1200,寒战壮热 ,症状
1201,汗闭 ,症状
1202,汗出 ,症状
1203,汗出不畅 ,症状
1204,汗出不解 ,症状
1205,汗出不温 ,症状
1206,汗出较多 ,症状
1207,汗出气短 ,症状
1208,汗出热退 ,症状
1209,汗出如油 ,症状
1210,汗出肢冷 ,症状
1211,汗多 ,症状
1212,焊躁 ,症状
1213,行动艰难 ,症状
1214,毫毛脱落 ,症状
1215,嚎叫哭闹 ,症状
1216,好动多啼 ,症状
1217,好发脾气 ,症状
1218,黑睛混浊 ,症状
1219,黑睛溃疡 ,症状
1220,黑睛凝腊 ,症状
1221,黑睛凝翳 ,症状
1222,黑睛破损 ,症状
1223,黑睛星点密集 ,症状
1224,黑睛星翳 ,症状
1225,红斑 ,症状
1226,红赤难退 ,症状
1227,红赤凝定 ,症状
1228,红赤压痛 ,症状
1229,红丝粗肿明显 ,症状
1230,红肿高突 ,症状
1231,喉间梗塞 ,症状
1232,喉间痰鸣 ,症状
1233,喉间痰声漉漉 ,症状
1234,喉有痰声 ,症状
1235,喉中痰多 ,症状
1236,喉中痰鸣 ,症状
1237,喉中哮鸣如吼 ,症状
1238,喉中哮鸣有声 ,症状
1239,呼吸不畅 ,症状
1240,呼吸短促 ,症状
1241,呼吸急促 ,症状
1242,呼吸困难 ,症状
1243,呼吸浅促 ,症状
1244,呼吸深快 ,症状
1245,呼吸微弱 ,症状
1246,呼吸息促 ,症状
1247,环鸣头晕 ,症状
1248,患眼沙涩 ,症状
1249,患肢浮肿 ,症状
1250,患肢红丝较细 ,症状
1251,患肢剧痛 ,症状
1252,患趾幕暖怕冷 ,症状
1253,患趾酸胀疼痛 ,症状
1254,黄白色分泌物附着 ,症状
1255,黄痂污秽 ,症状
1256,黄痂粘着 ,症状
1257,黄色晦滞 ,症状
1258,黄水浸淫 ,症状
1259,黄液上冲 ,症状
1260,惶恐不安 ,症状
1261,秽臭不爽 ,症状
1262,昏愦不语 ,症状
1263,昏睡 ,症状
1264,婚后未生育 ,症状
1265,婚久不孕 ,症状
1266,活动不利 ,症状
1267,活动侧疼痛加剧 ,症状
1268,活动艰难 ,症状
1269,或乳房作胀 ,症状
1270,或有闷咳 ,症状
1271,或瘐黄带血 ,症状
1272,饥不欲食 ,症状
1273,肌肤绷急 ,症状
1274,肌肤不仁 ,症状
1275,肌肤干燥 ,症状
1276,肌肤甲错 ,症状
1277,肌肤枯燥 ,症状
1278,肌肤麻木 ,症状
1279,肌肤色紫暗 ,症状
1280,肌紧张 ,症状
1281,肌肉腐烂 ,症状
1282,肌肉关节酸楚 ,症状
1283,肌肉关节酸软无力 ,症状
1284,肌肉松软 ,症状
1285,肌肉疼痛酸楚 ,症状
1286,肌肉萎缩 ,症状
1287,肌肉硬实 ,症状
1288,极度消瘦 ,症状
1289,急躁易怒 ,症状
1290,记忆力差 ,症状
1291,继全身浮肿 ,症状
1292,悸动不安 ,症状
1293,痂皮剥落 ,症状
1294,夹紫黯血块 ,症状
1295,甲板色红 ,症状
1296,甲板色泽不荣 ,症状
1297,甲沟红肿 ,症状
1298,间有血块 ,症状
1299,肩部酸痛 ,症状
1300,睑闭不开 ,症状
1301,睑结膜面紫红色 ,症状
1302,睑内血管模糊 ,症状
1303,睑弦红赤 ,症状
1304,睑弦红肿溃烂 ,症状
1305,见风头痛 ,症状
1306,见急性鼻炎后期 ,症状
1307,见异物状 ,症状
1308,件格暴躁 ,症状
1309,健忘 ,症状
1310,渐有萎缩 ,症状
1311,角弓反张 ,症状
1312,节律不匀 ,症状
1313,结节隆起 ,症状
1314,结节如豆 ,症状
1315,结节色黄或红 ,症状
1316,结节疏松 ,症状
1317,结块高凸 ,症状
1318,结块疼痛 ,症状
1319,结块肿胀 ,症状
1320,结色灰黄 ,症状
1321,睫毛脱落 ,症状
1322,解时刺痛 ,症状
1323,筋粗筋结 ,症状
1324,筋结 ,症状
1325,筋脉红肿热痛 ,症状
1326,紧偎母怀 ,症状
1327,噤口不食 ,症状
1328,经行发热 ,症状
1329,经行量多色鲜 ,症状
1330,经行量少 ,症状
1331,经行量少色红 ,症状
1332,经行量少质稀 ,症状
1333,经行小腹冷痛 ,症状
1334,经来量多 ,症状
1335,经量少 ,症状
1336,经量少色鲜 ,症状
1337,经前发热 ,症状
1338,经前期乳房胀痛 ,症状
1339,经前乳胀 ,症状
1340,经前头痛目胀 ,症状
1341,经色黯黑有块 ,症状
1342,经色紫黯 ,症状
1343,经事紊乱 ,症状
1344,经血量多 ,症状
1345,经血量少 ,症状
1346,精神不振 ,症状
1347,精神倦怠 ,症状
1348,精神疲乏 ,症状
1349,精神尚可 ,症状
1350,精神稍差 ,症状
1351,精神食惫 ,症状
1352,精神萎靡 ,症状
1353,精神抑郁 ,症状
1354,颈部僵硬 ,症状
1355,颈项背部犟痛 ,症状
1356,颈项强直 ,症状
1357,颈项疼痛 ,症状
1358,痉厥 ,症状
1359,久难消散 ,症状
1360,久泻不止 ,症状
1361,拘急不舒 ,症状
1362,拘急麻木 ,症状
1363,拘挛疼痛 ,症状
1364,局部红赤肿胀 ,症状
1365,局部红肿 ,症状
1366,局部红肿灼热 ,症状
1367,局部畏寒怕冷 ,症状
1368,局部硬结 ,症状
1369,局部肿胀隆突 ,症状
1370,局部灼热 ,症状
1371,局限性抽搐 ,症状
1372,局限性皮痹 ,症状
1373,咀嚼无力 ,症状
1374,拒按 ,症状
1375,拒食 ,症状
1376,剧痒 ,症状
1377,倦怠 ,症状
1378,倦怠乏力 ,症状
1379,倦怠懒言 ,症状
1380,咳喘哮鸣 ,症状
1381,咳而伴喘 ,症状
1382,咳久痰少 ,症状
1383,咳呛气逆 ,症状
1384,咳呛咽燥 ,症状
1385,咳声低微 ,症状
1386,咳声嘶哑 ,症状
1387,咳声重浊 ,症状
1388,咳嗽 ,症状
1389,咳嗽咯痰 ,症状
1390,咳嗽气粗 ,症状
1391,咳嗽气急 ,症状
1392,咳嗽声重 ,症状
1393,咳嗽痰喘 ,症状
1394,咳嗽痰多清稀 ,症状
1395,咳嗽痰黄 ,症状
1396,咳嗽无力 ,症状
1397,咳痰不爽 ,症状
1398,咳痰稀白 ,症状
1399,咳吐大量泡沫痰涎 ,症状
1400,可伴发热 ,症状
1401,可有身热 ,症状
1402,渴不欲饮 ,症状
1403,裉脚收束 ,症状
1404,恐惧不安 ,症状
1405,口不渴 ,症状
1406,口臭 ,症状
1407,口臭便秘 ,症状
1408,口臭纳呆 ,症状
1409,口唇干红 ,症状
1410,口唇焦燥 ,症状
1411,口唇青紫 ,症状
1412,口唇微紫 ,症状
1413,口唇爪甲紫绀 ,症状
1414,口唇紫绀 ,症状
1415,口淡不渴 ,症状
1416,口干 ,症状
1417,口干不渴 ,症状
1418,口干不欲饮 ,症状
1419,口干唇红 ,症状
1420,口干而苦 ,症状
1421,口干口苦 ,症状
1422,口干口泞 ,症状
1423,口干溺黄 ,症状
1424,口干少津 ,症状
1425,口干食少饮多 ,症状
1426,口干喜饮 ,症状
1427,口干咽燥 ,症状
1428,口干欲饥 ,症状
1429,口干欲饮 ,症状
1430,口噤 ,症状
1431,口噤目闭 ,症状
1432,口渴 ,症状
1433,口渴不欲饮 ,症状
1434,口渴多饮 ,症状
1435,口渴尿黄 ,症状
1436,口渴喜热 ,症状
1437,口渴喜饮 ,症状
1438,口渴咽干 ,症状
1439,口渴引饮 ,症状
1440,口渴欲饮 ,症状
1441,口苦 ,症状
1442,口苦嗳气 ,症状
1443,口苦口干 ,症状
1444,口苦且干 ,症状
1445,口苦痰多 ,症状
1446,口苦咽干 ,症状
1447,口内恶臭 ,症状
1448,口腻 ,症状
1449,口腻多痰 ,症状
1450,口腔糜烂 ,症状
1451,口舌满布白屑 ,症状
1452,口舌散布白屑 ,症状
1453,口舌生疮 ,症状
1454,口舌歪斜 ,症状
1455,口吐内沫 ,症状
1456,口吐自沬 ,症状
1457,口微渴 ,症状
1458,口咽干燥 ,症状
1459,口有异味 ,症状
1460,口燥咽干 ,症状
1461,口粘多痰 ,症状
1462,口粘痰多 ,症状
1463,口中无味 ,症状
1464,哭声尖锐 ,症状
1465,髋部疼痛 ,症状
1466,狂烦躁不安 ,症状
1467,狂躁不宁 ,症状
1468,溃后漏口难敛 ,症状
1469,溃后难敛 ,症状
1470,溃后愈坚 ,症状
1471,溃后症状缓解 ,症状
1472,溃脓 ,症状
1473,困倦无力 ,症状
1474,剌痛 ,症状
1475,剌痒 ,症状
1476,蜡黄色 ,症状
1477,蜡样光泽 ,症状
1478,懒言气短 ,症状
1479,肋间胀满 ,症状
1480,泪少 ,症状
1481,冷泪绵绵 ,症状
1482,离热 ,症状
1483,里翳不敛 ,症状
1484,痢下脓血 ,症状
1485,连缀成环 ,症状
1486,两目瞪视 ,症状
1487,两目怒视 ,症状
1488,两目无神 ,症状
1489,两目下垂 ,症状
1490,两目斜视 ,症状
1491,两目直视 ,症状
1492,两颧潮红 ,症状
1493,两胁 ,症状
1494,量多如喷 ,症状
1495,量少 ,症状
1496,量少不畅 ,症状
1497,量少色红质稠 ,症状
1498,裂口深红 ,症状
1499,淋沥不爽 ,症状
1500,淋沥不止 ,症状
1501,鳞屑较多 ,症状
1502,流泪 ,症状
1503,流脓较多 ,症状
1504,流涕 ,症状
1505,流涕喷嗔 ,症状
1506,流涕粘稠 ,症状
1507,颅缝开解 ,症状
1508,瘰疬成串 ,症状
1509,麻木 ,症状
1510,麻木不仁 ,症状
1511,麻木疼痛 ,症状
1512,骂人毁物 ,症状
1513,脉络怒张 ,症状
1514,毛发枯黄易落 ,症状
1515,毛发稀疏 ,症状
1516,毛发稀疏易落 ,症状
1517,毛细血管扩张明显 ,症状
1518,眉紧肉跳 ,症状
1519,眉棱骨痛 ,症状
1520,眉棱疼痛 ,症状
1521,梦语齟齿 ,症状
1522,迷睡 ,症状
1523,糜烂结痂 ,症状
1524,糜烂面淡红 ,症状
1525,糜烂面鲜红 ,症状
1526,糜烂渗液 ,症状
1527,糜烂溢脓 ,症状
1528,面白 ,症状
1529,面白或萎黄 ,症状
1530,面白顴红 ,症状
1531,面白神疲 ,症状
1532,面部烘热 ,症状
1533,面部红热 ,症状
1534,面赤唇红 ,症状
1535,面赤烦热 ,症状
1536,面赤口苦 ,症状
1537,面赤头晕 ,症状
1538,面赤心烦 ,症状
1539,面浮足肿 ,症状
1540,面红 ,症状
1541,面红目赤 ,症状
1542,面红升火 ,症状
1543,面黄 ,症状
1544,面黄肌瘦 ,症状
1545,面黄少华 ,症状
1546,面黄无华 ,症状
1547,面黄虚浮 ,症状
1548,面目浮肿 ,症状
1549,面目虚浮 ,症状
1550,面色暗滞 ,症状
1551,面色黯黑 ,症状
1552,面色白 ,症状
1553,面色不华 ,症状
1554,面色苍白 ,症状
1555,面色苍黄 ,症状
1556,面色潮红 ,症状
1557,面色淡白 ,症状
1558,面色淡黄 ,症状
1559,面色发紫 ,症状
1560,面色咣白 ,症状
1561,面色胱白 ,症状
1562,面色?白 ,症状
1563,面色?白。 ,症状
1564,面色晦暗 ,症状
1565,面色晦暗。 ,症状
1566,面色晦垢 ,症状
1567,面色晦滞 ,症状
1568,面色晦滞带青 ,症状
1569,面色倦怠 ,症状
1570,面色抗白 ,症状
1571,面色青灰 ,症状
1572,面色少华 ,症状
1573,面色萎黄 ,症状
1574,面色无华 ,症状
1575,面足轻度浮肿 ,症状
1576,摸之坚硬 ,症状
1577,目赤畏光 ,症状
1578,目舂闭 ,症状
1579,目瞪若呆 ,症状
1580,目睛上视 ,症状
1581,目眶凹陷 ,症状
1582,目偏斜 ,症状
1583,目眩 ,症状
1584,目痒涩痛 ,症状
1585,目胀欲裂 ,症状
1586,目珠赤涩疼痛 ,症状
1587,目珠疼痛 ,症状
1588,目珠胀痛 ,症状
1589,纳差 ,症状
1590,纳差食少 ,症状
1591,纳呆 ,症状
1592,纳呆便溏 ,症状
1593,纳呆盗汗 ,症状
1594,纳谷欠佳 ,症状
1595,纳少 ,症状
1596,纳少便溏 ,症状
1597,纳少泛恶 ,症状
1598,纳少脘闷 ,症状
1599,纳食不馨 ,症状
1600,纳食呆顿 ,症状
1601,纳食腹胀 ,症状
1602,男性睾丸肿痛 ,症状
1603,难以静坐 ,症状
1604,恼怒多言 ,症状
1605,尿闭 ,症状
1606,尿赤 ,症状
1607,尿赤便干 ,症状
1608,尿道口红肿 ,症状
1609,尿道口溢脓 ,症状
1610,尿道灼热剌痛 ,症状
1611,尿短黄 ,症状
1612,尿短少 ,症状
1613,尿黄 ,症状
1614,尿黄赤 ,症状
1615,尿黄浑浊 ,症状
1616,尿频 ,症状
1617,尿频不畅 ,症状
1618,尿频量多 ,症状
1619,尿频量少 ,症状
1620,尿如细线 ,症状
1621,尿色暗红 ,症状
1622,尿少 ,症状
1623,尿少色黄而赤 ,症状
1624,尿少色淸 ,症状
1625,尿时剌痛难忍 ,症状
1626,尿痛 ,症状
1627,尿血 ,症状
1628,尿液赤涩 ,症状
1629,尿液混浊如脂 ,症状
1630,尿意不畅 ,症状
1631,尿中带血 ,症状
1632,尿中夹血块 ,症状
1633,脓出稀薄 ,症状
1634,脓疮 ,症状
1635,脓腐难化 ,症状
1636,脓疱密集 ,症状
1637,脓疱稀疏 ,症状
1638,脓水淋漓 ,症状
1639,脓水稀少 ,症状
1640,脓液稠黄 ,症状
1641,脓液排出 ,症状
1642,脓液稀薄 ,症状
1643,脓液稀少 ,症状
1644,脓汁常流 ,症状
1645,脓汁清稀 ,症状
1646,女性少腹痛经 ,症状
1647,衄血 ,症状
1648,呕恶 ,症状
1649,呕恶频作 ,症状
1650,呕吐 ,症状
1651,呕吐泛酸 ,症状
1652,呕吐清水痰涎 ,症状
1653,呕吐淸水痰涎 ,症状
1654,呕吐少量食物粘液 ,症状
1655,呕吐食物残渣 ,症状
1656,呕吐酸腐食物 ,症状
1657,呕吐酸水 ,症状
1658,呕吐痰涎 ,症状
1659,呕吐泻下物为稀水 ,症状
1660,偶有惊惕 ,症状
1661,怕风 ,症状
1662,怕热 ,症状
1663,怕热畏光 ,症状
1664,排便不畅 ,症状
1665,排尿无力 ,症状
1666,疱壁紧张 ,症状
1667,疱壁松弛 ,症状
1668,喷嚏 ,症状
1669,喷嚏流涕 ,症状
1670,皮包骨头 ,症状
1671,皮肤不润 ,症状
1672,皮肤疮毒 ,症状
1673,皮肤发黄 ,症状
1674,皮肤肥厚 ,症状
1675,皮肤干糙 ,症状
1676,皮肤干枯 ,症状
1677,皮肤干燥 ,症状
1678,皮肤红肿发亮 ,症状
1679,皮肤坏死 ,症状
1680,皮肤瘙痒 ,症状
1681,皮肤水疱少 ,症状
1682,皮肤推之能移 ,症状
1683,皮肤殷红干燥 ,症状
1684,皮肤疹点密集 ,症状
1685,皮肤灼热 ,症状
1686,皮肤紫斑 ,症状
1687,皮色暗红 ,症状
1688,皮色暗黧 ,症状
1689,皮色不变 ,症状
1690,皮色灰暗不泽 ,症状
1691,皮色紫暗 ,症状
1692,皮色紫滞 ,症状
1693,皮损暗红 ,症状
1694,皮损处呈红斑 ,症状
1695,皮损肥厚浸润 ,症状
1696,皮损色淡 ,症状
1697,皮损鲜红 ,症状
1698,皮厗结块圆短如茧 ,症状
1699,皮疹成片 ,症状
1700,皮疹黄褐 ,症状
1701,皮疹渐消 ,症状
1702,皮疹结节 ,症状
1703,皮疹如币 ,症状
1704,皮疹鲜红 ,症状
1705,皮疹隐隐 ,症状
1706,皮疹紫红 ,症状
1707,毘寒喜暖 ,症状
1708,痞满胀痛 ,症状
1709,偏身麻木 ,症状
1710,偏食 ,症状
1711,平素易感冒 ,症状
1712,起病急骤 ,症状
1713,气不接续 ,症状
1714,气粗口干 ,症状
1715,气粗息涌 ,症状
1716,气促 ,症状
